model_type,sensor_temperature,pressure,vibration,energy_consumption,task_complexity,relational_dependency_score,human_interaction_level,time_step_sequence,accuracy_score,adaptation_score,task_success_rate,relational_learning_score,collaboration_efficiency
CognitiveMorph,81.899,3.4199,0.2085,253.718,0.2244,0.7505,0.1949,-1.05,0.9138,0.902,0.98,0.9205,0.9115
CognitiveMorph,76.136,3.5575,0.6211,234.447,0.2299,0.7493,0.0878,3.1,0.9344,0.9436,0.9611,0.9743,0.8865
CognitiveMorph,84.048,3.0337,0.2834,248.772,0.8581,0.5163,0.5245,0.59,0.9638,0.9732,0.8902,0.9524,0.9042
CognitiveMorph,95.527,3.0551,0.5002,286.388,0.4882,0.9749,0.375,0.18,0.9356,0.9088,0.98,0.9658,0.8681
CognitiveMorph,74.447,4.1103,0.5015,211.411,0.3016,0.7619,0.2422,0.89,0.9634,0.9043,0.98,0.99,0.8952
CognitiveMorph,74.022,4.401,0.407,193.619,0.6178,0.3753,0.1052,6.21,0.8642,0.9341,0.9786,0.8995,0.8723
CognitiveMorph,94.571,3.5345,0.1379,188.867,0.816,0.6785,0.3301,3.44,0.9006,0.9448,0.9331,0.9094,0.9099
CognitiveMorph,87.906,4.185,0.8215,191.447,0.3727,0.5945,0.5312,10.51,0.9658,0.9176,0.9457,0.9243,0.9222
CognitiveMorph,70.513,3.8516,0.2547,217.301,0.6983,0.5909,0.4884,3.84,0.8805,0.9079,0.9415,0.9402,0.9303
CognitiveMorph,82.332,3.2768,0.1826,231.94,0.2683,0.7208,0.2004,12.39,0.9813,0.9069,0.98,0.9565,0.854
CognitiveMorph,69.964,3.8762,0.1167,229.684,0.2413,0.5903,0.3053,10.42,0.9388,0.8875,0.98,0.9353,0.9201
CognitiveMorph,71.47,4.6207,0.4575,248.951,0.6251,0.7618,0.2037,10.81,0.8991,0.8805,0.9532,0.9621,0.8763
CognitiveMorph,80.391,3.6194,0.5527,220.455,0.6325,0.6824,0.1058,10.91,0.9283,0.8723,0.966,0.9165,0.9228
CognitiveMorph,52.521,4.6805,0.1067,270.874,0.7099,0.202,0.7739,13.8,0.8969,0.9159,0.9422,0.9502,0.9067
CognitiveMorph,56.043,2.0496,0.3871,210.737,0.7809,0.6338,0.2589,13.92,0.9181,0.9012,0.9587,0.9423,0.928
CognitiveMorph,69.165,4.3236,0.2027,315.206,0.9807,0.7778,0.6454,17.21,0.8559,0.9252,0.9225,0.9824,0.9205
CognitiveMorph,65.161,3.736,0.5144,241.898,0.613,0.756,0.2975,16.23,0.8941,0.9482,0.9339,0.9615,0.8602
CognitiveMorph,79.566,3.4006,0.1766,189.999,0.4584,0.7658,0.5184,17.3,0.9155,0.9024,0.9592,0.965,0.8873
CognitiveMorph,66.667,3.6201,0.5697,182.519,0.8361,0.7383,0.5497,17.27,0.9034,0.9425,0.9521,0.9659,0.8954
CognitiveMorph,59.382,2.4812,0.2956,236.887,0.4167,0.498,0.4239,18.89,0.9218,0.9176,0.9237,0.9461,0.9051
CognitiveMorph,98.006,3.4926,1.2041,212.179,0.5512,0.6843,0.511,20.62,0.918,0.9229,0.9533,0.964,0.9168
CognitiveMorph,73.007,3.9042,0.1592,244.99,0.2628,0.541,0.5226,17.58,0.8727,0.9503,0.9536,0.9711,0.8851
CognitiveMorph,77.011,4.5599,0.2669,236.563,0.2203,0.7466,0.5855,19.3,0.9423,0.9105,0.9787,0.9572,0.9078
CognitiveMorph,58.57,3.3239,0.1482,217.451,0.9701,0.6662,0.1171,24.49,0.9128,0.8975,0.938,0.9644,0.926
CognitiveMorph,73.573,3.0956,1.1345,190.362,0.8688,0.7993,0.2077,24.34,0.926,0.9006,0.9208,0.9537,0.9226
CognitiveMorph,80.558,3.2329,0.9393,166.98,0.7568,0.5266,0.8714,24.63,0.9243,0.9519,0.9168,0.9729,0.9502
CognitiveMorph,62.175,4.158,0.2193,204.372,0.5272,0.6444,0.073,26.04,0.9355,0.9058,0.9023,0.9282,0.8584
CognitiveMorph,81.9,3.8972,0.5315,249.974,0.3386,0.5305,0.2389,27.7,0.9227,0.9756,0.9797,0.9822,0.8775
CognitiveMorph,71.301,3.3371,0.7798,227.493,0.3251,0.9025,0.4311,26.92,0.9371,0.9102,0.98,0.9622,0.9115
CognitiveMorph,73.408,3.8608,0.4241,176.399,0.4002,0.9073,0.4732,27.44,0.8867,0.9131,0.98,0.9277,0.8666
CognitiveMorph,69.587,3.7104,0.4017,226.061,0.6394,0.3106,0.6392,30.39,0.8922,0.9136,0.9093,0.9249,0.9062
CognitiveMorph,98.176,4.2482,0.2108,233.486,0.7717,0.3745,0.4955,29.04,0.8853,0.9027,0.9144,0.9092,0.8495
CognitiveMorph,75.464,3.1569,0.1391,189.065,0.7282,0.3784,0.6662,32.82,0.8893,0.9122,0.9198,0.9475,0.9286
CognitiveMorph,66.853,3.4542,1.01,225.38,0.4239,0.1633,0.2426,29.59,0.8378,0.9416,0.98,0.8951,0.8937
CognitiveMorph,89.473,3.4088,1.0227,222.037,0.9639,0.8183,0.0425,36.06,0.8745,0.9191,0.9035,0.9461,0.8398
CognitiveMorph,62.605,2.6819,0.5011,179.996,0.7903,0.7845,0.6277,35.95,0.9427,0.9097,0.9307,0.9077,0.96
CognitiveMorph,78.702,3.8427,0.2656,232.523,0.6435,0.758,0.3098,36.51,0.9137,0.8885,0.9542,0.9418,0.8442
CognitiveMorph,52.707,3.8359,0.2718,239.627,0.6894,0.7046,0.193,38.97,0.9292,0.9127,0.9348,0.8887,0.8254
CognitiveMorph,61.842,3.7189,0.6178,257.907,0.5357,0.6764,0.7098,41.33,0.9135,0.9227,0.9301,0.9078,0.9277
CognitiveMorph,81.906,3.573,1.0096,256.883,0.3982,0.9074,0.218,41.03,0.9376,0.927,0.9723,0.9825,0.9032
CognitiveMorph,88.238,2.6943,0.9725,171.782,0.4848,0.5386,0.2627,36.32,0.9318,0.9163,0.9753,0.9573,0.9268
CognitiveMorph,80.231,3.322,0.7054,187.176,0.8063,0.323,0.4203,38.44,0.8581,0.8731,0.8715,0.9332,0.8783
CognitiveMorph,75.911,3.4704,0.5109,238.026,0.2115,0.7163,0.4645,40.75,0.9317,0.9702,0.98,0.926,0.9288
CognitiveMorph,71.995,3.1946,0.1352,237.983,0.2929,0.6188,0.3177,43.05,0.9039,0.9652,0.9445,0.9421,0.8806
CognitiveMorph,58.025,3.5793,0.1705,238.027,0.2368,0.3435,0.6038,45.04,0.885,0.9238,0.98,0.924,0.9052
CognitiveMorph,70.931,4.1521,1.0153,354.846,0.2326,0.4569,0.1865,43.55,0.898,0.9045,0.9193,0.903,0.8952
CognitiveMorph,71.601,4.8117,0.473,239.981,0.8844,0.7713,0.6143,46.37,0.913,0.9275,0.8956,0.99,0.931
CognitiveMorph,88.152,3.8242,0.1037,259.745,0.7629,0.9385,0.7354,45.49,0.9102,0.9396,0.9426,0.9876,0.8763
CognitiveMorph,79.766,3.8613,0.1428,253.39,0.5793,0.5358,0.4426,46.78,0.9374,0.9356,0.98,0.932,0.9386
